バックオフィスシステム,,,,,,,テーブル設定書,,,,,,,サブシステム名,,,,,テーブルID,,,,,,,テーブル名,,,,,,,Ver.,,,記入年月日,,,,,更新者,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,次世代領域,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,情報系商品最新マスタ,,,,,,,情報系【情報系マスタ】,,,,,DWH_PD,,,,,,,情報系商品最新マスタ,,,,,,,2.0,,,2019/5/20,,,,,CTC 川井,,,,,,アプリ名,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://9w3ch4cil9qm.cybozu.com/k/242/show#record=1&l.view=20&l.q&l.next=0&l.prev=0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
№,項目名（物理名）,,,,,,,,,項目名称（論理名）,,,,,,,,,型,,,長さ,,小数,,PK,HK,内容,,,,,,,,,,,,,,,,,,4325,商品コード,商品名称,商品規格,年月日,商品区分,許容期間
1,CMPY_CD,,,,,,,,,会社コード,,,,,,,,,CHAR,,,2,,,,,R,,,,,,,,,,,,,,,,,,,2,,,,,,
2,PROD_CD,,,,,,,,,商品コード,,,,,,,,,CHAR,,,7,,,,,,,,,,,,,,,,,,,,,,,,7,●,,,,,
3,JF_CD,,,,,,,,,ＪＦコード,,,,,,,,,CHAR,,,8,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,
4,PROD_NMK,,,,,,,,,商品名称(カナ),,,,,,,,,NVARCHAR,,,60,,,,,,,,,,,,,,,,,,,,,,,,180,,●,,,,
5,PROD_NMJ1,,,,,,,,,商品名称１,,,,,,,,,NVARCHAR,,,30,,,,,,,,,,,,,,,,,,,,,,,,90,,●,,,,
6,PROD_NMJ2,,,,,,,,,商品名称２,,,,,,,,,NVARCHAR,,,30,,,,,,,,,,,,,,,,,,,,,,,,90,,●,,,,
7,PROD_STD_NMK,,,,,,,,,商品規格名称(カナ),,,,,,,,,NVARCHAR,,,60,,,,,,,,,,,,,,,,,,,,,,,,180,,,●,,,
8,PROD_STD_NAM,,,,,,,,,商品規格名称,,,,,,,,,NVARCHAR,,,30,,,,,,,,,,,,,,,,,,,,,,,,90,,,●,,,
9,APPLY_BANGO,,,,,,,,,申請番号,,,,,,,,,CHAR,,,8,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,
10,BR_CD,,,,,,,,,支社コード,,,,,,,,,CHAR,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
11,CASE_PARTIAL_BARA_IRISU,,,,,,,,,ケース内バラ入数,,,,,,,,,INT4,,,9,,,,,,,,,,,,,,,,,,,,,,,,4,,,●,,,
12,CASE_PARTIAL_BOWL_IRISU,,,,,,,,,ケース内ボール入数,,,,,,,,,INT1,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,●,,,
13,BOWL_PARTIAL_BARA_IRISU,,,,,,,,,ボール内バラ入数,,,,,,,,,INT2,,,3,,,,,,,,,,,,,,,,,,,,,,,,2,,,●,,,
14,ASSORTING,,,,,,,,,荷合せ数,,,,,,,,,INT1,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,●,,,
15,JAN_INVLD_FLG,,,,,,,,,ＪＡＮなしフラグ,,,,,,,,,CHAR,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
16,SMARK_EXST_FLG,,,,,,,,,ソースマーキング有無フラグ,,,,,,,,,CHAR,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
17,JAN_CD,,,,,,,,,ＪＡＮコード,,,,,,,,,CHAR,,,13,,,,,,,,,,,,,,,,,,,,,,,,13,●,,,,,
18,BACK_JAN_CD,,,,,,,,,パックＪＡＮコード,,,,,,,,,CHAR,,,13,,,,,,,,,,,,,,,,,,,,,,,,13,●,,,,,
19,CASE_JAN_CD,,,,,,,,,ケースＪＡＮコード,,,,,,,,,CHAR,,,13,,,,,,,,,,,,,,,,,,,,,,,,13,●,,,,,
20,ITF_CD,,,,,,,,,ＩＴＦコード,,,,,,,,,CHAR,,,16,,,,,,,,,,,,,,,,,,,,,,,,16,●,,,,,
21,SDP_PROD_CD,,,,,,,,,ＳＤＰ商品コード,,,,,,,,,CHAR,,,7,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,
22,GTIN_CD,,,,,,,,,ＧＴＩＮコード,,,,,,,,,CHAR,,,14,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,
23,LOWEST_LAYER_GTIN_CD,,,,,,,,,最下位層ＧＴＩＮコード,,,,,,,,,CHAR,,,14,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,
24,BACK_GTIN_CD,,,,,,,,,パックＧＴＩＮコード,,,,,,,,,CHAR,,,14,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,
25,CASE_GTIN_CD,,,,,,,,,ケースＧＴＩＮコード,,,,,,,,,CHAR,,,14,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,
26,PACK_GTIN_CD,,,,,,,,,梱ＧＴＩＮコード,,,,,,,,,CHAR,,,14,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,
27,MAKER_PROD_CD,,,,,,,,,メーカー商品コード,,,,,,,,,NVARCHAR,,,13,,,,,,,,,,,,,,,,,,,,,,,,39,,,,,,
28,SELLINGAREA_BUMON,,,,,,,,,売場部門,,,,,,,,,CHAR,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
29,CATEGORY_CD_L,,,,,,,,,カテゴリコード(大),,,,,,,,,CHAR,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
30,CATEGORY_CD_MID,,,,,,,,,カテゴリコード(中),,,,,,,,,CHAR,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
31,CATEGORY_CD_S,,,,,,,,,カテゴリコード(小),,,,,,,,,CHAR,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
32,JICFS_PROD_GROUP_CD,,,,,,,,,ＪＩＣＦＳ商品分類コード,,,,,,,,,CHAR,,,6,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,
33,SELL_YMD,,,,,,,,,発売年月日,,,,,,,,,CHAR,,,8,,,,,,,,,,,,,,,,,,,,,,,,8,,,,●,,
34,RENEWAL_YMD,,,,,,,,,リニューアル年月日,,,,,,,,,CHAR,,,8,,,,,,,,,,,,,,,,,,,,,,,,8,,,,●,,
35,ENDSELL_YMD,,,,,,,,,終売年月日,,,,,,,,,CHAR,,,8,,,,,,,,,,,,,,,,,,,,,,,,8,,,,●,,
36,MRP,,,,,,,,,メーカー希望小売価格,,,,,,,,,NUMERIC,,,9,,2,,,,,,,,,,,,,,,,,,,,,,9,,,,,,
37,OPEN_PRICE_FLG,,,,,,,,,オープン価格フラグ,,,,,,,,,CHAR,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
38,MRP_SWITCH_YMD,,,,,,,,,メーカー希望小売価格切替年月日,,,,,,,,,CHAR,,,8,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,
39,NEW_MRP,,,,,,,,,新メーカー希望小売価格,,,,,,,,,NUMERIC,,,9,,2,,,,,,,,,,,,,,,,,,,,,,9,,,,,,
40,NEW_OPEN_PRICE_FLG,,,,,,,,,新オープン価格フラグ,,,,,,,,,CHAR,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
41,CASE_WEIGHT,,,,,,,,,ケース重量,,,,,,,,,INT4,,,9,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,
42,WHOLE_INCAPA,,,,,,,,,総内容量,,,,,,,,,NUMERIC,,,5,,3,,,,,,,,,,,,,,,,,,,,,,5,,,,,,
43,WHOLE_INCAPA_UNIT_CD,,,,,,,,,総内容量単位コード,,,,,,,,,CHAR,,,3,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,
44,STATISTICS_NET,,,,,,,,,統計容量,,,,,,,,,INT4,,,6,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,
45,INCAPA_DSP,,,,,,,,,内容量表示,,,,,,,,,NVARCHAR,,,40,,,,,,,,,,,,,,,,,,,,,,,,120,,,,,,
46,BARA_WEIGHT,,,,,,,,,バラ重量,,,,,,,,,INT4,,,9,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,
47,BOWL_WEIGHT,,,,,,,,,ボール重量,,,,,,,,,INT4,,,9,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,
48,BARA_VOLUME,,,,,,,,,バラ容積,,,,,,,,,NUMERIC,,,6,,1,,,,,,,,,,,,,,,,,,,,,,6,,,,,,
49,CONTENTS_VESSEL_FORM_CD,,,,,,,,,内容物容器形態コード,,,,,,,,,CHAR,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
50,EXTERIOR_VESSEL_FORM_CD,,,,,,,,,外装容器形態コード,,,,,,,,,CHAR,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
51,ORIGN_VESSEL_CD,,,,,,,,,独自容器コード,,,,,,,,,CHAR,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
52,RETURNABLE_FLG,,,,,,,,,リターナブルフラグ,,,,,,,,,CHAR,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
53,PB_TYP,,,,,,,,,ＰＢ区分,,,,,,,,,CHAR,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
54,PROPER_PB_TYP,,,,,,,,,固有ＰＢ区分,,,,,,,,,CHAR,,,3,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,
55,BUSUSE_FLG,,,,,,,,,業務用フラグ,,,,,,,,,CHAR,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
56,FRESH_MGT_STD_TRM_TYP,,,,,,,,,鮮度管理基準期間区分,,,,,,,,,CHAR,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
57,FRESH_MGT_STD_TRM,,,,,,,,,鮮度管理基準期間,,,,,,,,,INT2,,,3,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
58,PRD_YMD_EXPDATE_DSP_METHOD_TYP,,,,,,,,,製造年月日・賞味期限表示方法区分,,,,,,,,,CHAR,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
59,CASE_LENGTHWISE_SIZE,,,,,,,,,ケース縦寸法,,,,,,,,,INT2,,,4,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
60,CASE_SIDE_SIZE,,,,,,,,,ケース横寸法,,,,,,,,,INT2,,,4,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
61,CASE_HEIGHT_SIZE,,,,,,,,,ケース高さ寸法,,,,,,,,,INT2,,,4,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
62,BARA_LENGTHWISE_SIZE,,,,,,,,,バラ縦寸法,,,,,,,,,INT2,,,4,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
63,BARA_SIDE_SIZE,,,,,,,,,バラ横寸法,,,,,,,,,INT2,,,4,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
64,BARA_HEIGHT_SIZE,,,,,,,,,バラ高さ寸法,,,,,,,,,INT2,,,4,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
65,BOWL_LENGTHWISE_SIZE,,,,,,,,,ボール縦寸法,,,,,,,,,INT2,,,4,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
66,BOWL_SIDE_SIZE,,,,,,,,,ボール横寸法,,,,,,,,,INT2,,,4,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
67,BOWL_HEIGHT_SIZE,,,,,,,,,ボール高さ寸法,,,,,,,,,INT2,,,4,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
68,USE_PLT_SIZE_LENGTHWISE_SIZE,,,,,,,,,使用パレットサイズ縦寸法,,,,,,,,,INT2,,,4,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
69,USE_PALETTE_SIZE_SIDE_SIZE,,,,,,,,,使用パレットサイズ横寸法,,,,,,,,,INT2,,,4,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
70,USE_PALETTE_TYP,,,,,,,,,使用パレット区分,,,,,,,,,CHAR,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
71,DLVY_LOT,,,,,,,,,配送ロット,,,,,,,,,INT4,,,7,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,
72,PRODUC_PREFECTURAL_CD,,,,,,,,,生産都道府県コード,,,,,,,,,CHAR,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
73,PLCOFORIG_CD,,,,,,,,,原産国コード,,,,,,,,,CHAR,,,3,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,
74,PLCOFORIG_NAM,,,,,,,,,原産国名称,,,,,,,,,NVARCHAR,,,30,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,
75,LIQUOR_GROUP_CD_L,,,,,,,,,酒類分類コード(大),,,,,,,,,CHAR,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
76,LIQUOR_GROUP_CD_M,,,,,,,,,酒類分類コード(中),,,,,,,,,CHAR,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
77,LIQUOR_GROUP_CD_S,,,,,,,,,酒類分類コード(小),,,,,,,,,CHAR,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
78,LIQUOR_CLASS_CD,,,,,,,,,酒類種別コード,,,,,,,,,CHAR,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
79,ABV_CD,,,,,,,,,酒類度数コード,,,,,,,,,CHAR,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
80,ABV,,,,,,,,,アルコール度数,,,,,,,,,NUMERIC,,,4,,1,,,,,,,,,,,,,,,,,,,,,,4,,,,,,
81,EXTRCT,,,,,,,,,エキス分,,,,,,,,,NUMERIC,,,4,,1,,,,,,,,,,,,,,,,,,,,,,4,,,,,,
82,MANUFACT_QUALITY_DSP_CD,,,,,,,,,製法品質表示コード,,,,,,,,,CHAR,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
83,MANUFACT_QUALITY_DETAIL_CD,,,,,,,,,製法品質内訳コード,,,,,,,,,CHAR,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
84,RETENTION_METHOD_TYP,,,,,,,,,保存方法区分,,,,,,,,,CHAR,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
85,SAKEFREQ,,,,,,,,,日本酒度,,,,,,,,,CHAR,,,5,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,
86,ACIDITY,,,,,,,,,酸度,,,,,,,,,NUMERIC,,,3,,1,,,,,,,,,,,,,,,,,,,,,,3,,,,,,
87,MALTRICE_KIND_NAM,,,,,,,,,麹米品種名称,,,,,,,,,NVARCHAR,,,30,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,
88,MALTRICE_MILRICE_RATE,,,,,,,,,麹米精米歩合,,,,,,,,,INT1,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
89,KAKEMAI_KIND_NAM,,,,,,,,,掛米品種名称,,,,,,,,,NVARCHAR,,,30,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,
90,KAKEMAI_MILRICE_RATE,,,,,,,,,掛米精米歩合,,,,,,,,,INT1,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
91,WINE_COLER_TYP,,,,,,,,,ワイン色区分,,,,,,,,,CHAR,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
92,JAN_MAKER_CD,,,,,,,,,ＪＡＮメーカーコード,,,,,,,,,CHAR,,,9,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,
93,PKG,,,,,,,,,荷姿,,,,,,,,,CHAR,,,8,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,
94,PRICE_LIST_NOAPPLY_FLG,,,,,,,,,価格表対象外フラグ,,,,,,,,,CHAR,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
95,INP_ROUTE,,,,,,,,,入力ルート区分,,,,,,,,,CHAR,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
96,IMAGE_RETENTION_TYP,,,,,,,,,画像保存区分,,,,,,,,,CHAR,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
97,IMAGE_RETENTION_YMD,,,,,,,,,画像保存年月日,,,,,,,,,CHAR,,,8,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,
98,IMAGE_RETENTION_PATH,,,,,,,,,画像保存パス,,,,,,,,,NVARCHAR,,,40,,,,,,,,,,,,,,,,,,,,,,,,120,,,,,,
99,JF_CREATE_YMD,,,,,,,,,ＪＦ登録年月日,,,,,,,,,CHAR,,,8,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,
100,JF_HANDLING_STATE_TYP,,,,,,,,,ＪＦ取扱状態区分,,,,,,,,,CHAR,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
101,MAKER_CD,,,,,,,,,メーカーコード,,,,,,,,,CHAR,,,5,,,,,,,,,,,,,,,,,,,,,,,,5,　●,,,,,
102,PROD_TYP,,,,,,,,,商品区分,,,,,,,,,CHAR,,,6,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,●,
103,PROD_SAIMOKU_CD,,,,,,,,,商品細目コード,,,,,,,,,CHAR,,,4,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,●,
104,PROD_BUMON_CD,,,,,,,,,商品部門コード,,,,,,,,,CHAR,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
105,PROD_TYP_SWITCH_YMD,,,,,,,,,商品区分切替年月日,,,,,,,,,CHAR,,,8,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,
106,NEW_PROD_TYP,,,,,,,,,新商品区分,,,,,,,,,CHAR,,,6,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,
107,NEW_PROD_SAIMOKU_CD,,,,,,,,,新商品細目コード,,,,,,,,,CHAR,,,4,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,
108,NEW_PROD_BUMON_CD,,,,,,,,,新商品部門コード,,,,,,,,,CHAR,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
109,PROD_ABBRNMJ,,,,,,,,,商品略称,,,,,,,,,NVARCHAR,,,30,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,
110,PROD_ABBRNMK,,,,,,,,,商品略称(カナ),,,,,,,,,NVARCHAR,,,60,,,,,,,,,,,,,,,,,,,,,,,,180,,,,,,
111,IDX_NMK,,,,,,,,,索引名称(カナ),,,,,,,,,NVARCHAR,,,30,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,
